Date,Vix_Price
20070103,12.04
20070104,11.51
20070105,12.14
20070108,12
20070109,11.91
20070110,11.47
20070111,10.87
20070112,10.15
20070116,10.74
20070117,10.59
20070118,10.85
20070119,10.4
20070122,10.77
20070123,10.34
20070124,9.89
20070125,11.22
20070126,11.13
20070129,11.45
20070130,10.96
20070131,10.42
20070201,10.31
20070202,10.08
20070205,10.55
20070206,10.65
20070207,10.32
20070208,10.44
20070209,11.1
20070212,11.61
20070213,10.34
20070214,10.23
20070215,10.22
20070216,10.02
20070220,10.24
20070221,10.2
20070222,10.18
20070223,10.58
20070226,11.15
20070227,18.31
20070228,15.42
20070301,15.82
20070302,18.61
20070305,19.63
20070306,15.96
20070307,15.24
20070308,14.29
20070309,14.09
20070312,13.99
20070313,18.13
20070314,17.27
20070315,16.43
20070316,16.79
20070319,14.59
20070320,13.27
20070321,12.19
20070322,12.93
20070323,12.95
20070326,13.16
20070327,13.48
20070328,14.98
20070329,15.14
20070330,14.64
20070402,14.53
20070403,13.46
20070404,13.24
20070405,13.23
20070409,13.14
20070410,12.68
20070411,13.49
20070412,12.71
20070413,12.2
20070416,11.98
20070417,12.14
20070418,12.42
20070419,12.54
20070420,12.07
20070423,13.04
20070424,13.12
20070425,13.21
20070426,12.79
20070427,12.45
20070430,14.22
20070501,13.51
20070502,13.08
20070503,13.09
20070504,12.91
20070507,13.15
20070508,13.21
20070509,12.88
20070510,13.6
20070511,12.95
20070514,13.96
20070515,14.01
20070516,13.5
20070517,13.51
20070518,12.76
20070521,13.3
20070522,13.06
20070523,13.24
20070524,14.08
20070525,13.34
20070529,13.53
20070530,12.83
20070531,13.05
20070601,12.78
20070604,13.29
20070605,13.63
20070606,14.87
20070607,17.06
20070608,14.84
20070611,14.71
20070612,16.67
20070613,14.73
20070614,13.64
20070615,13.94
20070618,13.42
20070619,12.85
20070620,14.67
20070621,14.21
20070622,15.75
20070625,16.65
20070626,18.89
20070627,15.53
20070628,15.54
20070629,16.23
20070702,15.4
20070703,14.92
20070705,15.48
20070706,14.72
20070709,15.16
20070710,17.57
20070711,16.64
20070712,15.54
20070713,15.15
20070716,15.59
20070717,15.63
20070718,16
20070719,15.23
20070720,16.95
20070723,16.81
20070724,18.55
20070725,18.1
20070726,20.74
20070727,24.17
20070730,20.87
20070731,23.52
20070801,23.67
20070802,21.22
20070803,25.16
20070806,22.94
20070807,21.56
20070808,21.45
20070809,26.48
20070810,28.3
20070813,26.57
20070814,27.68
20070815,30.67
20070816,30.83
20070817,29.99
20070820,26.33
20070821,25.25
20070822,22.89
20070823,22.62
20070824,20.72
20070827,22.72
20070828,26.3
20070829,23.81
20070830,25.06
20070831,23.38
20070904,22.78
20070905,24.58
20070906,23.99
20070907,26.23
20070910,27.38
20070911,25.27
20070912,24.96
20070913,24.76
20070914,24.92
20070917,26.48
20070918,20.35
20070919,20.03
20070920,20.45
20070921,19
20070924,19.37
20070925,18.6
20070926,17.63
20070927,17
20070928,18
20071001,17.84
20071002,18.49
20071003,18.8
20071004,18.44
20071005,16.91
20071008,17.46
20071009,16.12
20071010,16.67
20071011,18.88
20071012,17.73
20071015,19.25
20071016,20.02
20071017,18.54
20071018,18.5
20071019,22.96
20071022,21.64
20071023,20.41
20071024,20.8
20071025,21.17
20071026,19.56
20071029,19.87
20071030,21.07
20071031,18.53
20071101,23.21
20071102,23.01
20071105,24.31
20071106,21.39
20071107,26.49
20071108,26.16
20071109,28.5
20071112,31.09
20071113,24.1
20071114,25.94
20071115,28.06
20071116,25.49
20071119,26.01
20071120,24.88
20071121,26.84
20071123,25.61
20071126,28.91
20071127,26.28
20071128,24.11
20071129,23.97
20071130,22.87
20071203,23.61
20071204,23.79
20071205,22.53
20071206,20.96
20071207,20.85
20071210,20.74
20071211,23.59
20071212,22.47
20071213,22.56
20071214,23.27
20071217,24.52
20071218,22.64
20071219,21.68
20071220,20.58
20071221,18.47
20071224,18.6
20071226,18.66
20071227,20.26
20071228,20.74
20071231,22.5
20080102,23.17
20080103,22.49
20080104,23.94
20080107,23.79
20080108,25.43
20080109,24.12
20080110,23.45
20080111,23.68
20080114,22.9
20080115,23.34
20080116,24.38
20080117,28.46
20080118,27.18
20080122,31.01
20080123,29.02
20080124,27.78
20080125,29.08
20080128,27.78
20080129,27.32
20080130,27.62
20080131,26.2
20080201,24.02
20080204,25.99
20080205,28.24
20080206,28.97
20080207,27.66
20080208,28.01
20080211,27.6
20080212,26.33
20080213,24.88
20080214,25.54
20080215,25.02
20080219,25.59
20080220,24.4
20080221,25.12
20080222,24.06
20080225,23.03
20080226,21.9
20080227,22.69
20080228,23.53
20080229,26.54
20080303,26.28
20080304,25.52
20080305,24.6
20080306,27.55
20080307,27.49
20080310,29.38
20080311,26.36
20080312,27.22
20080313,27.29
20080314,31.16
20080317,32.24
20080318,25.79
20080319,29.84
20080320,26.62
20080324,25.73
20080325,25.72
20080326,26.08
20080327,25.88
20080328,25.71
20080331,25.61
20080401,22.68
20080402,23.43
20080403,23.21
20080404,22.45
20080407,22.42
20080408,22.36
20080409,22.81
20080410,21.98
20080411,23.46
20080414,23.82
20080415,22.78
20080416,20.53
20080417,20.37
20080418,20.13
20080421,20.5
20080422,20.87
20080423,20.26
20080424,20.06
20080425,19.59
20080428,19.64
20080429,20.24
20080430,20.79
20080501,18.88
20080502,18.18
20080505,18.9
20080506,18.21
20080507,19.73
20080508,19.4
20080509,19.41
20080512,17.79
20080513,17.98
20080514,17.66
20080515,16.3
20080516,16.47
20080519,17.01
20080520,17.58
20080521,18.59
20080522,18.05
20080523,19.55
20080527,19.64
20080528,19.07
20080529,18.14
20080530,17.83
20080602,19.83
20080603,20.24
20080604,20.8
20080605,18.63
20080606,23.56
20080609,23.12
20080610,23.18
20080611,24.12
20080612,23.33
20080613,21.22
20080616,20.95
20080617,21.13
20080618,22.24
20080619,21.58
20080620,22.87
20080623,22.64
20080624,22.42
20080625,21.14
20080626,23.93
20080627,23.44
20080630,23.95
20080701,23.65
20080702,25.92
20080703,24.78
20080707,25.78
20080708,23.15
20080709,25.23
20080710,25.59
20080711,27.49
20080714,28.48
20080715,28.54
20080716,25.1
20080717,25.01
20080718,24.05
20080721,23.05
20080722,21.18
20080723,21.31
20080724,23.44
20080725,22.91
20080728,24.23
20080729,22.03
20080730,21.21
20080731,22.94
20080801,22.57
20080804,23.49
20080805,21.14
20080806,20.23
20080807,21.15
20080808,20.66
20080811,20.12
20080812,21.17
20080813,21.55
20080814,20.34
20080815,19.58
20080818,20.98
20080819,21.28
20080820,20.42
20080821,19.82
20080822,18.81
20080825,20.97
20080826,20.49
20080827,19.76
20080828,19.43
20080829,20.65
20080902,21.99
20080903,21.43
20080904,24.03
20080905,23.06
20080908,22.64
20080909,25.47
20080910,24.52
20080911,24.39
20080912,25.66
20080915,31.7
20080916,30.3
20080917,36.22
20080918,33.1
20080919,32.07
20080922,33.85
20080923,35.72
20080924,35.19
20080925,32.82
20080926,34.74
20080929,46.72
20080930,39.39
20081001,39.81
20081002,45.26
20081003,45.14
20081006,52.05
20081007,53.68
20081008,57.53
20081009,63.92
20081010,69.95
20081013,54.99
20081014,55.13
20081015,69.25
20081016,67.61
20081017,70.33
20081020,52.97
20081021,53.11
20081022,69.65
20081023,67.8
20081024,79.13
20081027,80.06
20081028,66.96
20081029,69.96
20081030,62.9
20081031,59.89
20081103,53.68
20081104,47.73
20081105,54.56
20081106,63.68
20081107,56.1
20081110,59.98
20081111,61.44
20081112,66.46
20081113,59.83
20081114,66.31
20081117,69.15
20081118,67.64
20081119,74.26
20081120,80.86
20081121,72.67
20081124,64.7
20081125,60.9
20081126,54.92
20081128,55.28
20081201,68.51
20081202,62.98
20081203,60.72
20081204,63.64
20081205,59.93
20081208,58.49
20081209,58.91
20081210,55.73
20081211,55.78
20081212,54.28
20081215,56.76
20081216,52.37
20081217,49.84
20081218,47.34
20081219,44.93
20081222,44.56
20081223,45.02
20081224,44.21
20081226,43.38
20081229,43.9
20081230,41.63
20081231,40
20090102,39.19
20090105,39.08
20090106,38.56
20090107,43.39
20090108,42.56
20090109,42.82
20090112,45.84
20090113,43.27
20090114,49.14
20090115,51
20090116,46.11
20090120,56.65
20090121,46.42
20090122,47.29
20090123,47.27
20090126,45.69
20090127,42.25
20090128,39.66
20090129,42.63
20090130,44.84
20090202,45.52
20090203,43.06
20090204,43.85
20090205,43.73
20090206,43.37
20090209,43.64
20090210,46.67
20090211,44.53
20090212,41.25
20090213,42.93
20090217,48.66
20090218,48.46
20090219,47.08
20090220,49.3
20090223,52.62
20090224,45.49
20090225,44.67
20090226,44.66
20090227,46.35
20090302,52.65
20090303,50.93
20090304,47.56
20090305,50.17
20090306,49.33
20090309,49.68
20090310,44.37
20090311,43.61
20090312,41.18
20090313,42.36
20090316,43.74
20090317,40.8
20090318,40.06
20090319,43.68
20090320,45.89
20090323,43.23
20090324,42.93
20090325,42.25
20090326,40.36
20090327,41.04
20090330,45.54
20090331,44.14
20090401,42.28
20090402,42.04
20090403,39.7
20090406,40.93
20090407,40.39
20090408,38.85
20090409,36.53
20090413,37.81
20090414,37.67
20090415,36.17
20090416,35.79
20090417,33.94
20090420,39.18
20090421,37.14
20090422,38.1
20090423,37.15
20090424,36.82
20090427,38.32
20090428,37.95
20090429,36.08
20090430,36.5
20090501,35.3
20090504,34.53
20090505,33.36
20090506,32.45
20090507,33.44
20090508,32.05
20090511,32.87
20090512,31.8
20090513,33.65
20090514,31.37
20090515,33.12
20090518,30.24
20090519,28.8
20090520,29.03
20090521,31.35
20090522,32.63
20090526,30.62
20090527,32.36
20090528,31.67
20090529,28.92
20090601,30.04
20090602,29.63
20090603,31.02
20090604,30.18
20090605,29.62
20090608,29.77
20090609,28.27
20090610,28.46
20090611,28.11
20090612,28.15
20090615,30.81
20090616,32.68
20090617,31.54
20090618,30.03
20090619,27.99
20090622,31.17
20090623,30.58
20090624,29.05
20090625,26.36
20090626,25.93
20090629,25.35
20090630,26.35
20090701,26.22
20090702,27.95
20090706,29
20090707,30.85
20090708,31.3
20090709,29.78
20090710,29.02
20090713,26.31
20090714,25.02
20090715,25.89
20090716,25.42
20090717,24.34
20090720,24.4
20090721,23.87
20090722,23.47
20090723,23.43
20090724,23.09
20090727,24.28
20090728,25.01
20090729,25.61
20090730,25.4
20090731,25.92
20090803,25.56
20090804,24.89
20090805,24.9
20090806,25.67
20090807,24.76
20090810,24.99
20090811,25.99
20090812,25.45
20090813,24.71
20090814,24.27
20090817,27.89
20090818,26.18
20090819,26.26
20090820,25.09
20090821,25.01
20090824,25.14
20090825,24.92
20090826,24.95
20090827,24.68
20090828,24.76
20090831,26.01
20090901,29.15
20090902,28.9
20090903,27.1
20090904,25.26
20090908,25.62
20090909,24.32
20090910,23.55
20090911,24.15
20090914,23.86
20090915,23.42
20090916,23.69
20090917,23.65
20090918,23.92
20090921,24.06
20090922,23.08
20090923,23.49
20090924,24.95
20090925,25.61
20090928,24.88
20090929,25.19
20090930,25.61
20091001,28.27
20091002,28.68
20091005,26.84
20091006,25.7
20091007,24.68
20091008,24.18
20091009,23.12
20091012,23.01
20091013,22.99
20091014,22.86
20091015,21.72
20091016,21.43
20091019,21.49
20091020,20.9
20091021,22.22
20091022,20.69
20091023,22.27
20091026,24.31
20091027,24.83
20091028,27.91
20091029,24.76
20091030,30.69
20091102,29.78
20091103,28.81
20091104,27.72
20091105,25.43
20091106,24.19
20091109,23.15
20091110,22.84
20091111,23.04
20091112,24.24
20091113,23.36
20091116,22.89
20091117,22.41
20091118,21.63
20091119,22.63
20091120,22.19
20091123,21.16
20091124,20.47
20091125,20.48
20091127,24.74
20091130,24.51
20091201,21.92
20091202,21.12
20091203,22.46
20091204,21.25
20091207,22.1
20091208,23.69
20091209,22.66
20091210,22.32
20091211,21.59
20091214,21.15
20091215,21.49
20091216,20.54
20091217,22.51
20091218,21.68
20091221,20.49
20091222,19.54
20091223,19.71
20091224,19.47
20091228,19.93
20091229,20.01
20091230,19.96
20091231,21.68
20100104,20.04
20100105,19.35
20100106,19.16
20100107,19.06
20100108,18.13
20100111,17.55
20100112,18.25
20100113,17.85
20100114,17.63
20100115,17.91
20100119,17.58
20100120,18.68
20100121,22.27
20100122,27.31
20100125,25.41
20100126,24.55
20100127,23.14
20100128,23.73
20100129,24.62
20100201,22.59
20100202,21.48
20100203,21.6
20100204,26.08
20100205,26.11
20100208,26.51
20100209,26
20100210,25.4
20100211,23.96
20100212,22.73
20100216,22.25
20100217,21.72
20100218,20.63
20100219,20.02
20100222,19.94
20100223,21.37
20100224,20.27
20100225,20.1
20100226,19.5
20100301,19.26
20100302,19.06
20100303,18.83
20100304,18.72
20100305,17.42
20100308,17.79
20100309,17.92
20100310,18.57
20100311,18.06
20100312,17.58
20100315,18
20100316,17.69
20100317,16.91
20100318,16.62
20100319,16.97
20100322,16.87
20100323,16.35
20100324,17.55
20100325,18.4
20100326,17.77
20100329,17.59
20100330,17.13
20100331,17.59
20100401,17.47
20100405,17.02
20100406,16.23
20100407,16.62
20100408,16.48
20100409,16.14
20100412,15.58
20100413,16.2
20100414,15.59
20100415,15.89
20100416,18.36
20100419,17.34
20100420,15.73
20100421,16.32
20100422,16.47
20100423,16.62
20100426,17.47
20100427,22.81
20100428,21.08
20100429,18.44
20100430,22.05
20100503,20.19
20100504,23.84
20100505,24.91
20100506,32.8
20100507,40.95
20100510,28.84
20100511,28.32
20100512,25.52
20100513,26.68
20100514,31.24
20100517,30.84
20100518,33.55
20100519,35.32
20100520,45.79
20100521,40.1
20100524,38.32
20100525,34.61
20100526,35.02
20100527,29.68
20100528,32.07
20100601,35.54
20100602,30.17
20100603,29.46
20100604,35.48
20100607,36.57
20100608,33.7
20100609,33.73
20100610,30.57
20100611,28.79
20100614,28.58
20100615,25.87
20100616,25.92
20100617,25.05
20100618,23.95
20100621,24.88
20100622,27.05
20100623,26.91
20100624,29.74
20100625,28.53
20100628,29
20100629,34.13
20100630,34.54
